Configuration 2:  

(752, 753) 	  0.003608
(753, 754) 	  0.003608
(754, 755) 	  0.003608
(755, 756) 	  0.003630000000000022
(756, 757) 	  0.003457999999999961
(757, 758) 	  0.003265000000000018
(758, 759) 	  0.0032869999999999844
(759, 760) 	  0.0031150000000000344
(760, 761) 	  0.002944000000000002
(761, 762) 	  0.0027719999999999967
(762, 763) 	  0.0026229999999999865
(763, 764) 	  0.002257000000000009
(764, 765) 	  0.0020850000000000035
(765, 766) 	  0.0019139999999999713
(766, 767) 	  0.0017650000000000166
(767, 768) 	  0.0013980000000000103
(768, 769) 	  0.001226999999999978
(769, 770) 	  0.0008469999999999867
(770, 771) 	  0.0027080000000000437
(771, 772) 	  0.00019500000000000073
(772, 773) 	  2.2999999999995246e-05
(773, 774) 	  0.00012499999999998623
(774, 775) 	  0.00047000000000002595
(775, 776) 	  0.0008369999999999767
(776, 777) 	  0.0009860000000000424
(777, 778) 	  0.0013539999999999663
(778, 779) 	  0.0012500000000000289
(779, 780) 	  0.004015999999999964
(780, 781) 	  0.0020200000000000218
(781, 782) 	  0.0024100000000000232
(782, 783) 	  0.002365000000000006
(783, 784) 	  0.0027309999999999834
(784, 785) 	  0.002904999999999991
(785, 786) 	  0.0030990000000000184
(786, 787) 	  0.0030769999999999964
(787, 788) 	  0.003249000000000002
(788, 789) 	  0.003442999999999974
(789, 790) 	  0.0034440000000000026
(790, 791) 	  0.0034219999999999806
(791, 792) 	  0.003616000000000008
(792, 793) 	  0.0036370000000000013
(793, 794) 	  0.0034640000000000226
(794, 795) 	  0.003495999999999999
(795, 796) 	  0.0011519999999999864
(796, 797) 	  0.003271000000000024
(797, 798) 	  0.0032909999999999884
(798, 799) 	  0.0030990000000000184
(799, 800) 	  0.003137999999999974
(800, 801) 	  0.0027739999999999987
(801, 802) 	  0.0025820000000000287
(802, 803) 	  0.0026009999999999645
(803, 804) 	  0.0024680000000000257
(804, 805) 	  0.0018739999999999868
(805, 806) 	  0.0021030000000000215
(806, 807) 	  0.001758999999999955
(807, 808) 	  0.001395000000000035
(808, 809) 	  0.0012419999999999654
(809, 810) 	  0.0008790000000000187
(810, 811) 	  0.0007260000000000044
(811, 812) 	  0.0003810000000000202
(813, 814) 	  5.6000000000000494e-05
(814, 815) 	  0.0004970000000000252
(815, 816) 	  0.0006689999999999752
(816, 817) 	  0.0008040000000000269
(817, 818) 	  0.001375000000000015
(818, 819) 	  0.001318999999999959
(819, 820) 	  0.0018910000000000315
(820, 821) 	  0.0018719999999999848
(821, 822) 	  0.0020240000000000258
(822, 823) 	  0.0023869999999999725
(823, 824) 	  0.0025590000000000335
(824, 825) 	  0.0027499999999999747
(825, 826) 	  0.00270999999999999
(826, 827) 	  0.0033119999999999816
(827, 828) 	  0.0009640000000000204
(828, 829) 	  0.003265000000000018
(829, 830) 	  0.0032649999999999624
(830, 831) 	  0.0032440000000000246
(831, 832) 	  0.0034159999999999746
(832, 833) 	  0.003629000000000049
(833, 834) 	  0.003436999999999968
(834, 835) 	  0.0034359999999999946
(835, 836) 	  0.0034370000000000234
(836, 837) 	  0.0034580000000000166
(837, 838) 	  0.0032649999999999624
(838, 839) 	  0.00328700000000004
(839, 840) 	  0.003114999999999979
(840, 841) 	  0.0029429999999999734
(841, 842) 	  0.0027719999999999967
(842, 843) 	  0.00260100000000002
(843, 844) 	  0.0024290000000000145
(844, 845) 	  0.0022789999999999755
(845, 846) 	  0.0019140000000000268
(846, 847) 	  0.0017419999999999658
(847, 848) 	  0.001593000000000011
(848, 849) 	  0.0012260000000000049
(849, 850) 	  0.0010780000000000234
(850, 851) 	  0.0007109999999999617
(851, 852) 	  0.0003090000000000037
(852, 853) 	  0.002363000000000004
(853, 854) 	  0.00014900000000001024
(854, 855) 	  0.0002969999999999917
(855, 856) 	  0.0006419999999999759
(856, 857) 	  0.0010100000000000109
(857, 858) 	  0.0011809999999999876
(858, 859) 	  0.0013310000000000266
(859, 860) 	  0.0016979999999999773
(860, 861) 	  0.0018469999999999875
(861, 862) 	  0.0019660000000000233
(862, 863) 	  0.0045299999999999785
(863, 864) 	  0.0025590000000000335
(864, 865) 	  0.0027319999999999567
(865, 866) 	  0.0029050000000000464
(866, 867) 	  0.0030769999999999964
(867, 868) 	  0.0032709999999999684
(868, 869) 	  0.003271000000000024
(869, 870) 	  0.003249999999999975
(870, 871) 	  0.0034430000000000294
(871, 872) 	  0.0034440000000000026
(872, 873) 	  0.003442999999999974
(873, 874) 	  0.0034430000000000294
(874, 875) 	  0.003463999999999967
(875, 876) 	  0.003292000000000017
(876, 877) 	  0.0033009999999999984
(877, 878) 	  0.0011749999999999816
(878, 879) 	  0.0031190000000000384
(879, 880) 	  0.002925999999999984
(880, 881) 	  0.002946000000000004
(881, 882) 	  0.002793999999999963
(882, 883) 	  0.0024290000000000145
(883, 884) 	  0.002236999999999989
(884, 885) 	  0.002295000000000047
(885, 886) 	  0.0017209999999999726
(886, 887) 	  0.0017400000000000193
(887, 888) 	  0.001587000000000005
(888, 889) 	  0.001222999999999974
(889, 890) 	  0.0010890000000000066
(890, 891) 	  0.0005160000000000164
(891, 892) 	  0.0005529999999999702
(892, 893) 	  0.00020999999999998797
(893, 894) 	  0.00015299999999995872
(894, 895) 	  0.0003070000000000017
(895, 896) 	  0.0006690000000000307
(896, 897) 	  0.0008219999999999894
(897, 898) 	  0.0011849999999999916
(898, 899) 	  0.001336999999999977
(899, 900) 	  0.001719000000000026
(900, 901) 	  0.001680999999999988
(901, 902) 	  0.0020439999999999903
(902, 903) 	  0.0022150000000000225
(903, 904) 	  0.0023869999999999725
(904, 905) 	  0.0025780000000000247
(905, 906) 	  0.0025390000000000135
(906, 907) 	  0.002921000000000007
(907, 908) 	  0.00290199999999996
(908, 909) 	  0.0030930000000000124
(909, 910) 	  0.003296000000000021
(910, 911) 	  0.0011510000000000131
(911, 912) 	  0.003244999999999998
(912, 913) 	  0.0034359999999999946
(913, 914) 	  0.003436999999999968
(914, 915) 	  0.0034580000000000166
(915, 916) 	  0.003242999999999996
(916, 917) 	  0.003479999999999983
(917, 918) 	  0.0030930000000000124
(918, 919) 	  0.0030930000000000124
(919, 920) 	  0.003137000000000001
(920, 921) 	  0.0027499999999999747
(921, 922) 	  0.0027719999999999967
(922, 923) 	  0.002622000000000013
(923, 924) 	  0.002234999999999987
(924, 925) 	  0.002279000000000031
(925, 926) 	  0.0019139999999999713
(926, 927) 	  0.0017420000000000213
(927, 928) 	  0.001593000000000011
(928, 929) 	  0.0012260000000000049
(929, 930) 	  0.0010769999999999946
(930, 931) 	  0.0006879999999999664
(931, 932) 	  0.0007570000000000077
(932, 933) 	  0.00017200000000000548
(933, 934) 	  0.00024099999999999122
(934, 935) 	  0.00029799999999996496
(935, 936) 	  0.0006650000000000267
(936, 937) 	  0.0008380000000000054
(937, 938) 	  0.0009859999999999869
(938, 939) 	  0.0013540000000000219
(939, 940) 	  0.0015259999999999718
(940, 941) 	  0.0016760000000000108
(941, 942) 	  0.0020419999999999883
(942, 943) 	  0.0022150000000000225
(943, 944) 	  0.0023880000000000012
(944, 945) 	  0.0025600000000000067
(945, 946) 	  0.0027539999999999787
(946, 947) 	  0.00270999999999999
(947, 948) 	  0.0030990000000000184
(948, 949) 	  0.0030769999999999964
(949, 950) 	  0.0032709999999999684
(950, 951) 	  0.003271000000000024
(951, 952) 	  0.003249999999999975
(952, 953) 	  0.0034650000000000514
(953, 954) 	  0.003249999999999975
(954, 955) 	  0.003485000000000016
(955, 956) 	  0.003322999999999965
(956, 957) 	  0.0009810000000000096
(957, 958) 	  0.003118999999999983
(958, 959) 	  0.0029260000000000397
(959, 960) 	  0.002946000000000004
(960, 961) 	  0.0027739999999999987
(961, 962) 	  0.002601999999999993
(962, 963) 	  0.0024099999999999677
(963, 964) 	  0.0024680000000000257
(964, 965) 	  0.0018730000000000135
(965, 966) 	  0.002122999999999986
(966, 967) 	  0.0015490000000000226
(967, 968) 	  0.0015679999999999583
(968, 969) 	  0.0014140000000000263
(969, 970) 	  0.0010509999999999686
(970, 971) 	  0.0008800000000000474
(971, 972) 	  0.0007249999999999757
(972, 973) 	  0.00038199999999999346
(973, 974) 	  1.8999999999991246e-05
(974, 975) 	  0.00013499999999999623
(975, 976) 	  0.0004969999999999697
(976, 977) 	  0.0006690000000000307
(977, 978) 	  0.0008219999999999894
(978, 979) 	  0.0011650000000000271
(979, 980) 	  0.001546999999999965
(980, 981) 	  0.0015100000000000113
(981, 982) 	  0.0018710000000000115
(982, 983) 	  0.0020439999999999903
(983, 984) 	  0.0022150000000000225
(984, 985) 	  0.0023869999999999725
(985, 986) 	  0.0025580000000000047
(986, 987) 	  0.00273000000000001
(987, 988) 	  0.00292199999999998
(988, 989) 	  0.0031220000000000137
(989, 990) 	  0.0010020000000000029
(990, 991) 	  0.002900999999999987
(991, 992) 	  0.0030729999999999924
(992, 993) 	  0.003265000000000018
(993, 994) 	  0.003265000000000018
(994, 995) 	  0.003243999999999969
(995, 996) 	  0.003456999999999988
(996, 997) 	  0.00328700000000004
(997, 998) 	  0.003092999999999957
(998, 999) 	  0.0030930000000000124
(999, 1000) 	  0.003137000000000001
(1000, 1001) 	  0.00275000000000003
(1001, 1002) 	  0.002770999999999968
(1002, 1003) 	  0.00260100000000002
(1003, 1004) 	  0.0024279999999999857
(1004, 1005) 	  0.002257000000000009
(1005, 1006) 	  0.0020850000000000035
(1006, 1007) 	  0.0019369999999999665
(1007, 1008) 	  0.0015700000000000158
(1008, 1009) 	  0.0011249999999999871
(1009, 1010) 	  0.003585000000000005
(1010, 1011) 	  0.0009060000000000179
(1011, 1012) 	  0.0005160000000000164
(1012, 1013) 	  0.0005850000000000022
(1014, 1015) 	  6.899999999998574e-05
(1015, 1016) 	  0.0005160000000000164
(1016, 1017) 	  0.0004469999999999752
(1017, 1018) 	  0.0010100000000000109
(1018, 1019) 	  0.0011809999999999876
(1019, 1020) 	  0.0013310000000000266
(1020, 1021) 	  0.0016979999999999773
(1021, 1022) 	  0.0018480000000000163
(1022, 1023) 	  0.0019669999999999965
(1023, 1024) 	  0.004550999999999972
(1024, 1025) 	  0.002387000000000028
(1025, 1026) 	  0.0025600000000000067
(1026, 1027) 	  0.002732000000000012
(1027, 1028) 	  0.0029269999999999574
(1028, 1029) 	  0.0028830000000000244
(1029, 1030) 	  0.0032929999999999904
(1030, 1031) 	  0.0030769999999999964
(1031, 1032) 	  0.003271000000000024
(1032, 1033) 	  0.0032709999999999684
(1033, 1034) 	  0.003271999999999997
(1034, 1035) 	  0.003271000000000024
(1035, 1036) 	  0.0032909999999999884
(1036, 1037) 	  0.003118999999999983
(1037, 1038) 	  0.003149000000000013
(1038, 1039) 	  0.0008110000000000062
(1039, 1040) 	  0.002946000000000004
(1040, 1041) 	  0.0027539999999999787
(1041, 1042) 	  0.0027940000000000187
(1042, 1043) 	  0.0024290000000000145
(1043, 1044) 	  0.0022380000000000178
(1044, 1045) 	  0.0022760000000000002
(1045, 1046) 	  0.001892999999999978
(1046, 1047) 	  0.0019509999999999805
(1047, 1048) 	  0.0013759999999999883
(1048, 1049) 	  0.0013960000000000083
(1049, 1050) 	  0.0012420000000000209
(1050, 1051) 	  0.0008790000000000187
(1051, 1052) 	  0.0007260000000000044
(1052, 1053) 	  0.0003630000000000022
(1053, 1054) 	  0.00020999999999998797
(1054, 1055) 	  0.00015300000000001424
(1055, 1056) 	  0.00030600000000002847
(1056, 1057) 	  0.0006689999999999752
(1057, 1058) 	  0.0008219999999999894
(1058, 1059) 	  0.0011849999999999916
(1059, 1060) 	  0.001375000000000015
(1060, 1061) 	  0.0013179999999999858
(1061, 1062) 	  0.0018910000000000315
(1062, 1063) 	  0.0018529999999999935
(1063, 1064) 	  0.0022340000000000138
(1064, 1065) 	  0.002214999999999967
(1065, 1066) 	  0.002387000000000028
(1066, 1067) 	  0.0025580000000000047
(1067, 1068) 	  0.0027299999999999547
(1068, 1069) 	  0.002921000000000007
(1069, 1070) 	  0.003165000000000029
(1070, 1071) 	  0.0005959999999999854
(1071, 1072) 	  0.0030930000000000124
(1072, 1073) 	  0.0030729999999999924
(1073, 1074) 	  0.003265000000000018
(1074, 1075) 	  0.0032859999999999556
(1075, 1076) 	  0.003072000000000019
(1076, 1077) 	  0.003286000000000011
(1077, 1078) 	  0.0031140000000000057
(1078, 1079) 	  0.00292199999999998
(1079, 1080) 	  0.002921000000000007
(1080, 1081) 	  0.002966000000000024
(1081, 1082) 	  0.002577999999999969
(1082, 1083) 	  0.002622000000000013
(1083, 1084) 	  0.0022340000000000138
(1084, 1085) 	  0.0022800000000000042
(1085, 1086) 	  0.001912999999999998
(1086, 1087) 	  0.0017189999999999706
(1087, 1088) 	  0.0017639999999999878
(1088, 1089) 	  0.0014210000000000056
(1089, 1090) 	  0.0010320000000000329
(1090, 1091) 	  0.0010769999999999946
(1091, 1092) 	  0.0007329999999999837
(1092, 1093) 	  0.0003670000000000062
(1093, 1094) 	  0.00019500000000000073
(1094, 1095) 	  4.599999999999049e-05
(1095, 1096) 	  0.00032199999999998896
(1096, 1097) 	  0.00047000000000002595
(1097, 1098) 	  0.0008380000000000054
(1098, 1099) 	  0.0010089999999999821
(1099, 1100) 	  0.0011589999999999656
(1100, 1101) 	  0.0015260000000000273
(1101, 1102) 	  0.001699000000000006
(1102, 1103) 	  0.0018699999999999828
(1103, 1104) 	  0.002043000000000017
(1104, 1105) 	  0.0021930000000000005
(1105, 1106) 	  0.002581999999999973
(1106, 1107) 	  0.0025600000000000067
(1107, 1108) 	  0.0027550000000000074
(1108, 1109) 	  0.002732000000000012
(1109, 1110) 	  0.002927000000000013
(1110, 1111) 	  0.002904999999999991
(1111, 1112) 	  0.003098999999999963
(1112, 1113) 	  0.003098000000000045
(1113, 1114) 	  0.003098999999999963
(1114, 1115) 	  0.003078000000000025
(1115, 1116) 	  0.003558999999999979
(1116, 1117) 	  0.0005940000000000389
(1117, 1118) 	  0.003139000000000003
(1118, 1119) 	  0.0027339999999999587
(1119, 1120) 	  0.002947000000000033
(1120, 1121) 	  0.002793999999999963
(1121, 1122) 	  0.0023900000000000032
(1122, 1123) 	  0.00262100000000004
(1123, 1124) 	  0.0022569999999999535
(1124, 1125) 	  0.002065000000000039
(1125, 1126) 	  0.0021039999999999948
(1126, 1127) 	  0.0017399999999999638
(1127, 1128) 	  0.0015680000000000138
(1128, 1129) 	  0.0013960000000000083
(1129, 1130) 	  0.0012429999999999941
(1130, 1131) 	  0.0008790000000000187
(1131, 1132) 	  0.0007070000000000132
(1132, 1133) 	  0.0005349999999999522
(1133, 1134) 	  0.00038200000000004897
(1134, 1135) 	  1.8999999999991246e-05
(1135, 1136) 	  0.00015300000000001424
(1136, 1137) 	  0.0002869999999999817
(1137, 1138) 	  0.0008600000000000274
(1138, 1139) 	  0.0008219999999999894
(1139, 1140) 	  0.0011840000000000184
(1140, 1141) 	  0.001336999999999977
(1141, 1142) 	  0.0017389999999999906
(1142, 1143) 	  0.001489000000000018
(1143, 1144) 	  0.0020629999999999815
(1144, 1145) 	  0.002022999999999997
(1145, 1146) 	  0.002407000000000048
(1146, 1147) 	  0.0023859999999999992
(1147, 1148) 	  0.002577999999999969
(1148, 1149) 	  0.0025379999999999847
(1149, 1150) 	  0.0031440000000000357
(1150, 1151) 	  0.0008090000000000042
(1151, 1152) 	  0.002942
(1152, 1153) 	  0.002687999999999968
(1153, 1154) 	  0.003286000000000011
(1154, 1155) 	  0.0030930000000000124
(1155, 1156) 	  0.0030930000000000124
(1156, 1157) 	  0.003114999999999979
(1157, 1158) 	  0.0029000000000000137
(1158, 1159) 	  0.0031140000000000057
(1159, 1160) 	  0.0029429999999999734
(1160, 1161) 	  0.00275000000000003
(1161, 1162) 	  0.002793999999999963
(1162, 1163) 	  0.0024060000000000192
(1163, 1164) 	  0.0024290000000000145
(1164, 1165) 	  0.0022559999999999802
(1165, 1166) 	  0.0020850000000000035
(1166, 1167) 	  0.0019359999999999933
(1167, 1168) 	  0.0015470000000000206
(1168, 1169) 	  0.0015929999999999556
(1169, 1170) 	  0.0012260000000000049
(1170, 1171) 	  0.0010769999999999946
(1171, 1172) 	  0.00043800000000004946
(1172, 1173) 	  0.002874999999999961
(1173, 1174) 	  0.00039000000000000146
(1174, 1175) 	  2.2999999999995246e-05
(1175, 1176) 	  0.00014900000000001024
(1176, 1177) 	  0.0002989999999999937
(1177, 1178) 	  0.0006419999999999759
(1178, 1179) 	  0.0010100000000000109
(1179, 1180) 	  0.0011809999999999876
(1180, 1181) 	  0.0013540000000000219
(1181, 1182) 	  0.0015040000000000053
(1182, 1183) 	  0.001644999999999952
(1183, 1184) 	  0.00398900000000002
(1184, 1185) 	  0.0022150000000000225
(1185, 1186) 	  0.0024099999999999677
(1186, 1187) 	  0.0023880000000000012
(1187, 1188) 	  0.0025600000000000067
(1188, 1189) 	  0.002732000000000012
(1189, 1190) 	  0.002927000000000013
(1190, 1191) 	  0.002904999999999991
(1191, 1192) 	  0.0030990000000000184
(1192, 1193) 	  0.003098999999999963
(1193, 1194) 	  0.0030979999999999897
(1194, 1195) 	  0.0030990000000000184
(1195, 1196) 	  0.0031200000000000117
(1196, 1197) 	  0.002925999999999984
(1197, 1198) 	  0.003170000000000006
(1198, 1199) 	  0.0006379999999999719
(1199, 1200) 	  0.002774000000000054
(1200, 1201) 	  0.002581999999999973
(1201, 1202) 	  0.002581999999999973
(1202, 1203) 	  0.00262100000000004
(1203, 1204) 	  0.002257000000000009
(1204, 1205) 	  0.0020659999999999568
(1205, 1206) 	  0.0021039999999999948
(1206, 1207) 	  0.0017400000000000193
(1207, 1208) 	  0.0015680000000000138
(1208, 1209) 	  0.0013960000000000083
(1209, 1210) 	  0.001222999999999974
(1210, 1211) 	  0.0010709999999999886
(1211, 1212) 	  0.0007070000000000132
(1212, 1213) 	  0.0005350000000000077
(1213, 1214) 	  0.00038199999999999346
(1214, 1215) 	  1.8999999999991246e-05
(1215, 1216) 	  0.00013399999999996748
(1216, 1217) 	  0.0004970000000000252
(1217, 1218) 	  0.0006689999999999752
(1218, 1219) 	  0.0008400000000000074
(1219, 1220) 	  0.0010129999999999861
(1220, 1221) 	  0.0011650000000000271
(1221, 1222) 	  0.0015470000000000206
(1222, 1223) 	  0.0014899999999999913
(1223, 1224) 	  0.0020819999999999728
(1224, 1225) 	  0.0018520000000000203
(1225, 1226) 	  0.0022340000000000138
(1226, 1227) 	  0.002214999999999967
(1227, 1228) 	  0.0023859999999999992
(1228, 1229) 	  0.0025590000000000335
(1229, 1230) 	  0.0027490000000000014
(1230, 1231) 	  0.0027299999999999547
(1231, 1232) 	  0.003167000000000031
(1232, 1233) 	  0.0006140000000000034
(1233, 1234) 	  0.002900999999999987
(1234, 1235) 	  0.0030930000000000124
(1235, 1236) 	  0.0031140000000000057
(1236, 1237) 	  0.002899999999999958
(1237, 1238) 	  0.0031360000000000277
(1238, 1239) 	  0.0027499999999999747
(1239, 1240) 	  0.00275000000000003
(1240, 1241) 	  0.002770999999999968
(1241, 1242) 	  0.0026000000000000467
(1242, 1243) 	  0.0024059999999999637
(1243, 1244) 	  0.0024290000000000145
(1244, 1245) 	  0.0022559999999999802
(1245, 1246) 	  0.0021070000000000255
(1246, 1247) 	  0.0017199999999999993
(1247, 1248) 	  0.0017409999999999926
(1248, 1249) 	  0.0015919999999999823
(1249, 1250) 	  0.0012270000000000336
(1250, 1251) 	  0.0010539999999999994
(1251, 1252) 	  0.0009049999999999891
(1252, 1253) 	  0.0005390000000000117
(1253, 1254) 	  0.00036599999999997745
(1254, 1255) 	  0.00021799999999999597
(1255, 1256) 	  0.00014999999999998348
(1256, 1257) 	  0.0003210000000000157
(1257, 1258) 	  0.0004709999999999992
(1258, 1259) 	  0.0008369999999999767
(1259, 1260) 	  0.0010100000000000109
(1260, 1261) 	  0.0011590000000000211
(1261, 1262) 	  0.0015270000000000006
(1262, 1263) 	  0.0017199999999999993
(1263, 1264) 	  0.001676999999999984
(1264, 1265) 	  0.002043000000000017
(1265, 1266) 	  0.002236999999999989
(1266, 1267) 	  0.0021939999999999737
(1267, 1268) 	  0.0025820000000000287
(1268, 1269) 	  0.002581999999999973
(1269, 1270) 	  0.0025380000000000402
(1270, 1271) 	  0.0029479999999999507
(1271, 1272) 	  0.002733000000000041
(1272, 1273) 	  0.002904999999999991
(1273, 1274) 	  0.0031200000000000117
(1274, 1275) 	  0.0029269999999999574
(1275, 1276) 	  0.0029260000000000397
(1276, 1277) 	  0.0029469999999999774
(1277, 1278) 	  0.0029790000000000094
(1278, 1279) 	  0.0006360000000000254
(1279, 1280) 	  0.002774999999999972
(1280, 1281) 	  0.0025820000000000287
(1281, 1282) 	  0.0026009999999999645
(1282, 1283) 	  0.0024299999999999877
(1283, 1284) 	  0.002257000000000009
(1284, 1285) 	  0.0020850000000000035
(1285, 1286) 	  0.001912999999999998
(1286, 1287) 	  0.001721000000000028
(1287, 1288) 	  0.001758999999999955
(1288, 1289) 	  0.001377000000000017
(1289, 1290) 	  0.0014149999999999996
(1290, 1291) 	  0.0010700000000000154
(1291, 1292) 	  0.0006880000000000219
(1292, 1293) 	  0.0007079999999999864
(1293, 1294) 	  0.0005539999999999989
(1294, 1295) 	  0.00019099999999999673
(1295, 1296) 	  1.8999999999991246e-05
(1296, 1297) 	  0.000134000000000023
(1297, 1298) 	  0.0004969999999999697
(1298, 1299) 	  0.0006680000000000019
(1299, 1300) 	  0.0008409999999999807
(1300, 1301) 	  0.0009930000000000216
(1301, 1302) 	  0.0013560000000000239
(1302, 1303) 	  0.0015279999999999738
(1303, 1304) 	  0.0017199999999999993
(1304, 1305) 	  0.0016599999999999948
(1305, 1306) 	  0.002234999999999987
(1306, 1307) 	  0.0022340000000000138
(1307, 1308) 	  0.0021950000000000025
(1308, 1309) 	  0.0025780000000000247
(1309, 1310) 	  0.002798999999999996
(1310, 1311) 	  0.0004469999999999752
(1311, 1312) 	  0.0027490000000000014
(1312, 1313) 	  0.00275000000000003
(1313, 1314) 	  0.0027289999999999814
(1314, 1315) 	  0.00292199999999998
(1315, 1316) 	  0.0029010000000000424
(1316, 1317) 	  0.003134999999999999
(1317, 1318) 	  0.0027289999999999814
(1318, 1319) 	  0.002942
(1319, 1320) 	  0.0027499999999999747
(1320, 1321) 	  0.00275000000000003
(1321, 1322) 	  0.00279299999999999
(1322, 1323) 	  0.0024060000000000192
(1323, 1324) 	  0.002428999999999959
(1324, 1325) 	  0.0022340000000000138
(1325, 1326) 	  0.002279000000000031
(1326, 1327) 	  0.001912999999999998
(1327, 1328) 	  0.0014739999999999753
(1328, 1329) 	  0.003900999999999988
(1329, 1330) 	  0.0013980000000000103
(1330, 1331) 	  0.0012260000000000049
(1331, 1332) 	  0.0010769999999999946
(1332, 1333) 	  0.0007329999999999837
(1333, 1334) 	  0.00034400000000001096
(1334, 1335) 	  0.0004129999999999967
(1335, 1336) 	  0.00017200000000000548
(1336, 1337) 	  0.00012699999999998823
(1337, 1338) 	  0.0004929999999999657
(1338, 1339) 	  0.0006650000000000267
(1339, 1340) 	  0.0008150000000000102
(1340, 1341) 	  0.0011819999999999609
(1341, 1342) 	  0.0013540000000000219
(1342, 1343) 	  0.0015260000000000273
(1343, 1344) 	  0.0016759999999999553
(1344, 1345) 	  0.0017980000000000218
(1345, 1346) 	  0.004375999999999991
(1346, 1347) 	  0.0022150000000000225
(1347, 1348) 	  0.0024099999999999677
(1348, 1349) 	  0.0023880000000000012
(1349, 1350) 	  0.0025600000000000067
(1350, 1351) 	  0.002754000000000034
(1351, 1352) 	  0.0027329999999999854
(1352, 1353) 	  0.002927000000000013
(1353, 1354) 	  0.002925999999999984
(1354, 1355) 	  0.002927000000000013
(1355, 1356) 	  0.002925999999999984
(1356, 1357) 	  0.0029469999999999774
(1357, 1358) 	  0.0027550000000000074
(1358, 1359) 	  0.0029980000000000007
(1359, 1360) 	  0.0004649999999999932
(1360, 1361) 	  0.002601999999999993
(1361, 1362) 	  0.00238900000000003
(1362, 1363) 	  0.002622000000000013
(1363, 1364) 	  0.0022379999999999622
(1364, 1365) 	  0.0022760000000000002
(1365, 1366) 	  0.0018930000000000335
(1366, 1367) 	  0.001912999999999998
(1367, 1368) 	  0.0017599999999999838
(1368, 1369) 	  0.0013759999999999883
(1369, 1370) 	  0.0014149999999999996
(1370, 1371) 	  0.0010519999999999974
(1371, 1372) 	  0.0008790000000000187
(1372, 1373) 	  0.0007079999999999864
(1373, 1374) 	  0.0005539999999999989
(1374, 1375) 	  0.00019099999999999673
(1375, 1376) 	  1.8999999999991246e-05
(1376, 1377) 	  0.00015299999999995872
(1377, 1378) 	  0.00030600000000002847
(1378, 1379) 	  0.0006680000000000019
(1379, 1380) 	  0.0008219999999999894
(1380, 1381) 	  0.0012030000000000096
(1381, 1382) 	  0.0011839999999999629
(1382, 1383) 	  0.0013370000000000326
(1383, 1384) 	  0.0017189999999999706
(1384, 1385) 	  0.0017000000000000348
(1385, 1386) 	  0.0018519999999999648
(1386, 1387) 	  0.0022540000000000338
(1387, 1388) 	  0.002022999999999997
(1388, 1389) 	  0.0023859999999999992
(1389, 1390) 	  0.002597999999999989
(1390, 1391) 	  0.0023659999999999792
(1391, 1392) 	  0.0029939999999999967
(1392, 1393) 	  0.00046400000000001995
(1393, 1394) 	  0.0025370000000000115
(1394, 1395) 	  0.002942
(1395, 1396) 	  0.0027289999999999814
(1396, 1397) 	  0.002943000000000029
(1397, 1398) 	  0.0027490000000000014
(1398, 1399) 	  0.0027499999999999747
(1399, 1400) 	  0.0027710000000000234
(1400, 1401) 	  0.002577999999999969
(1401, 1402) 	  0.002599999999999991
(1402, 1403) 	  0.0024060000000000192
(1403, 1404) 	  0.002450999999999981
(1404, 1405) 	  0.0020620000000000083
(1405, 1406) 	  0.0020850000000000035
(1406, 1407) 	  0.001912999999999998
(1407, 1408) 	  0.0017420000000000213
(1408, 1409) 	  0.0015919999999999823
(1409, 1410) 	  0.0012030000000000096
(1410, 1411) 	  0.0012260000000000049
(1411, 1412) 	  0.0010769999999999946
(1412, 1413) 	  0.0007099999999999884
(1413, 1414) 	  0.0005390000000000117
(1414, 1415) 	  0.0003889999999999727
(1415, 1416) 	  2.3000000000050758e-05
(1416, 1417) 	  0.000150000000000039
(1417, 1418) 	  0.0002989999999999937
(1418, 1419) 	  0.0006879999999999664
(1419, 1420) 	  0.0006430000000000047
(1420, 1421) 	  0.0010100000000000109
(1421, 1422) 	  0.0011820000000000164
(1422, 1423) 	  0.0013539999999999663
(1423, 1424) 	  0.0015040000000000053
(1424, 1425) 	  0.0018930000000000335
(1425, 1426) 	  0.0018710000000000115
(1426, 1427) 	  0.0020429999999999615
(1427, 1428) 	  0.0022159999999999958
(1428, 1429) 	  0.0024100000000000232
(1429, 1430) 	  0.0023880000000000012
(1430, 1431) 	  0.002581999999999973
(1431, 1432) 	  0.0025820000000000287
(1432, 1433) 	  0.0025600000000000067
(1433, 1434) 	  0.0027539999999999787
(1434, 1435) 	  0.0027550000000000074
(1435, 1436) 	  0.0027539999999999787
(1436, 1437) 	  0.002733000000000041
(1437, 1438) 	  0.0031939999999999746
(1438, 1439) 	  0.00046200000000001795
(1439, 1440) 	  0.002581999999999973
(1440, 1441) 	  0.002603000000000022
(1441, 1442) 	  0.0024089999999999945
(1442, 1443) 	  0.0024299999999999877
(1443, 1444) 	  0.002257000000000009
(1444, 1445) 	  0.0020660000000000123
(1445, 1446) 	  0.0021039999999999948
(1446, 1447) 	  0.0017209999999999726
(1447, 1448) 	  0.0017600000000000393
(1448, 1449) 	  0.0013769999999999616
(1449, 1450) 	  0.0014149999999999996
(1450, 1451) 	  0.0010320000000000329
(1451, 1452) 	  0.0010519999999999974
(1452, 1453) 	  0.0009179999999999744
