Configuration 1:  

(1495, 1496) 	  0.0006070000000000242
(1496, 1497) 	  0.0011140000000000039
(1497, 1498) 	  0.0006479999999999819
(1498, 1499) 	  0.0013839999999999963
(1499, 1500) 	  0.0023460000000000147
(1500, 1501) 	  0.0032400000000000206
(1501, 1502) 	  0.0011680000000000024
(1502, 1503) 	  0.0018569999999999975
(1503, 1504) 	  0.0006889999999999952
(1504, 1505) 	  0.0006880000000000219
(1505, 1506) 	  0.0006879999999999664
(1506, 1507) 	  0.0007290000000000352
(1507, 1508) 	  0.0005159999999999609
(1508, 1509) 	  0.0005160000000000164
(1509, 1510) 	  0.00047599999999997644
(1510, 1511) 	  0.0007280000000000064
(1511, 1512) 	  0.0005560000000000009
(1512, 1513) 	  0.0003049999999999997
(1513, 1514) 	  0.0005160000000000164
(1514, 1515) 	  0.0005549999999999722
(1515, 1516) 	  0.00034400000000001096
(1516, 1517) 	  0.0003450000000000397
(1517, 1518) 	  0.00034399999999995545
(1518, 1519) 	  0.00034400000000001096
(1519, 1520) 	  0.00034400000000001096
(1520, 1521) 	  0.0003830000000000222
(1521, 1522) 	  0.00017199999999994997
(1522, 1523) 	  0.00013300000000004975
(1523, 1524) 	  0.0003829999999999667
(1524, 1525) 	  0.00021100000000001673
(1525, 1526) 	  3.900000000001125e-05
(1526, 1527) 	  0.0002570000000000072
(1527, 1528) 	  0.0025320000000000342
(1528, 1529) 	  3.900000000001125e-05
(1529, 1530) 	  0.00024999999999997247
(1530, 1531) 	  0.00021099999999996122
(1532, 1533) 	  3.899999999995574e-05
(1533, 1534) 	  0.00017200000000000548
(1534, 1535) 	  0.00017199999999994997
(1535, 1536) 	  0.00017200000000000548
(1536, 1537) 	  0.00017200000000000548
(1537, 1538) 	  0.00017200000000000548
(1538, 1539) 	  0.00013299999999999423
(1539, 1540) 	  0.00034400000000001096
(1540, 1541) 	  0.00034400000000001096
(1541, 1542) 	  0.00034400000000001096
(1542, 1543) 	  0.00034399999999995545
(1543, 1544) 	  0.0003049999999999997
(1544, 1545) 	  0.0005550000000000277
(1545, 1546) 	  0.0003049999999999997
(1546, 1547) 	  0.0005160000000000164
(1547, 1548) 	  0.0005149999999999877
(1548, 1549) 	  0.0005160000000000164
(1549, 1550) 	  0.0005159999999999609
(1550, 1551) 	  0.0005160000000000164
(1551, 1552) 	  0.00047599999999997644
(1552, 1553) 	  0.0007270000000000332
(1553, 1554) 	  0.00047599999999997644
(1554, 1555) 	  0.0006880000000000219
(1555, 1556) 	  0.0006879999999999664
(1556, 1557) 	  0.0006870000000000487
(1557, 1558) 	  0.0006879999999999664
(1558, 1559) 	  0.0006480000000000374
(1559, 1560) 	  0.0008989999999999831
(1560, 1561) 	  0.0006479999999999819
(1561, 1562) 	  0.0009000000000000119
(1562, 1563) 	  0.0006470000000000087
(1563, 1564) 	  0.0008589999999999987
(1564, 1565) 	  0.0009000000000000119
(1565, 1566) 	  0.0006469999999999532
(1566, 1567) 	  0.0008600000000000274
(1567, 1568) 	  0.0008589999999999987
(1568, 1569) 	  0.0008190000000000142
(1569, 1570) 	  0.0010719999999999619
(1570, 1571) 	  0.0008600000000000274
(1571, 1572) 	  0.0008589999999999987
(1572, 1573) 	  0.0008179999999999854
(1573, 1574) 	  0.0010729999999999906
(1574, 1575) 	  0.0008589999999999987
(1575, 1576) 	  0.0008180000000000409
(1576, 1577) 	  0.0010729999999999906
(1577, 1578) 	  0.0008170000000000122
(1578, 1579) 	  0.0010739999999999639
(1579, 1580) 	  0.0008170000000000122
(1580, 1581) 	  0.0010740000000000194
(1581, 1582) 	  0.0008169999999999566
(1582, 1583) 	  0.0010740000000000194
(1583, 1584) 	  0.0008159999999999834
(1584, 1585) 	  0.0010740000000000194
(1585, 1586) 	  0.0008600000000000274
(1586, 1587) 	  0.0008159999999999834
(1587, 1588) 	  0.0010749999999999926
(1588, 1589) 	  0.0008589999999999987
(1589, 1590) 	  0.0008159999999999834
(1590, 1591) 	  0.0010749999999999926
(1591, 1592) 	  0.0008589999999999987
(1592, 1593) 	  0.0008600000000000274
(1593, 1594) 	  0.0008589999999999987
(1594, 1595) 	  0.0008600000000000274
(1595, 1596) 	  0.0008589999999999987
(1596, 1597) 	  0.0008599999999999719
(1597, 1598) 	  0.0008589999999999987
(1598, 1599) 	  0.0008600000000000274
(1599, 1600) 	  0.0009039999999999604
(1600, 1601) 	  0.0006869999999999932
(1601, 1602) 	  0.0006430000000000047
(1602, 1603) 	  0.0003670000000000062
(1603, 1604) 	  0.003288000000000013
(1604, 1605) 	  0.0006880000000000219
(1605, 1606) 	  0.0006869999999999932
(1606, 1607) 	  0.0006879999999999664
(1607, 1608) 	  0.0007330000000000392
(1608, 1609) 	  0.0004709999999999992
(1609, 1610) 	  0.0007329999999999837
(1610, 1611) 	  0.0005160000000000164
(1611, 1612) 	  0.0005149999999999877
(1612, 1613) 	  0.0005160000000000164
(1613, 1614) 	  0.0005159999999999609
(1614, 1615) 	  0.0005620000000000069
(1615, 1616) 	  0.00034400000000001096
(1616, 1617) 	  0.00029800000000002047
(1617, 1618) 	  0.0005619999999999514
(1618, 1619) 	  0.00039000000000000146
(1619, 1620) 	  0.00012500000000004174
(1620, 1621) 	  0.00034399999999995545
(1621, 1622) 	  0.0003910000000000302
(1622, 1623) 	  0.00017200000000000548
(1623, 1624) 	  0.00017200000000000548
(1624, 1625) 	  0.00017200000000000548
(1625, 1626) 	  0.00021799999999999597
(1626, 1627) 	  4.599999999999049e-05
(1627, 1628) 	  0.00021799999999999597
(1630, 1631) 	  4.599999999999049e-05
(1631, 1632) 	  0.00021799999999999597
(1632, 1633) 	  4.599999999999049e-05
(1633, 1634) 	  0.00021799999999999597
(1634, 1635) 	  4.599999999999049e-05
(1635, 1636) 	  0.00017200000000000548
(1636, 1637) 	  0.00012499999999998623
(1637, 1638) 	  0.0003910000000000302
(1638, 1639) 	  0.00012499999999998623
(1639, 1640) 	  0.0003909999999999747
(1640, 1641) 	  0.0004309999999999592
(1641, 1642) 	  0.002919000000000005
(1642, 1643) 	  0.0005619999999999514
(1643, 1644) 	  0.00034400000000001096
(1644, 1645) 	  0.0002989999999999937
(1645, 1646) 	  0.0005160000000000164
(1646, 1647) 	  0.0005620000000000069
(1647, 1648) 	  0.00029800000000002047
(1648, 1649) 	  0.0004709999999999992
(1649, 1650) 	  0.0007339999999999569
(1650, 1651) 	  0.0005160000000000164
(1651, 1652) 	  0.0004709999999999992
(1652, 1653) 	  0.0007329999999999837
(1653, 1654) 	  0.0004709999999999992
(1654, 1655) 	  0.0006880000000000219
(1655, 1656) 	  0.0006889999999999952
(1656, 1657) 	  0.0006880000000000219
(1657, 1658) 	  0.0006889999999999952
(1658, 1659) 	  0.0006879999999999664
(1659, 1660) 	  0.0006880000000000219
(1660, 1661) 	  0.0006439999999999779
(1661, 1662) 	  0.0008600000000000274
(1662, 1663) 	  0.0009049999999999891
(1663, 1664) 	  0.0006439999999999779
(1664, 1665) 	  0.0008610000000000007
(1665, 1666) 	  0.0008600000000000274
(1666, 1667) 	  0.0008610000000000007
(1667, 1668) 	  0.0009040000000000159
(1668, 1669) 	  0.0006450000000000067
(1669, 1670) 	  0.0008609999999999451
(1670, 1671) 	  0.0008160000000000389
(1671, 1672) 	  0.0011200000000000099
(1672, 1673) 	  0.0006019999999999914
(1673, 1674) 	  0.0010759999999999659
(1674, 1675) 	  0.0008600000000000274
(1675, 1676) 	  0.0008610000000000007
(1676, 1677) 	  0.0008599999999999719
(1677, 1678) 	  0.0008610000000000007
(1678, 1679) 	  0.0008180000000000409
(1679, 1680) 	  0.0010749999999999926
(1680, 1681) 	  0.0008610000000000007
(1681, 1682) 	  0.0008599999999999719
(1682, 1683) 	  0.0008610000000000007
(1683, 1684) 	  0.0008600000000000274
(1684, 1685) 	  0.0008610000000000007
(1685, 1686) 	  0.0008179999999999854
(1686, 1687) 	  0.0010749999999999926
(1687, 1688) 	  0.0008610000000000007
(1688, 1689) 	  0.0008600000000000274
(1689, 1690) 	  0.0008189999999999586
(1690, 1691) 	  0.0011160000000000059
(1691, 1692) 	  0.0006050000000000222
(1692, 1693) 	  0.0011149999999999771
(1693, 1694) 	  0.0006070000000000242
(1694, 1695) 	  0.0011140000000000039
(1695, 1696) 	  0.0006479999999999819
(1696, 1697) 	  0.0009009999999999851
(1697, 1698) 	  0.0006480000000000374
(1698, 1699) 	  0.0009009999999999851
(1699, 1700) 	  0.0006880000000000219
(1700, 1701) 	  0.0006479999999999819
(1701, 1702) 	  0.0009409999999999696
(1702, 1703) 	  0.00047600000000003195
(1703, 1704) 	  0.0006889999999999952
(1704, 1705) 	  0.0006880000000000219
(1705, 1706) 	  0.0006879999999999664
(1706, 1707) 	  0.0007290000000000352
(1707, 1708) 	  0.0005159999999999609
(1708, 1709) 	  0.00047600000000003195
(1709, 1710) 	  0.0007679999999999909
(1710, 1711) 	  0.00030399999999997096
(1711, 1712) 	  0.0004770000000000052
(1712, 1713) 	  0.0007670000000000177
(1713, 1714) 	  0.0003049999999999997
(1714, 1715) 	  0.0005549999999999722
(1715, 1716) 	  0.0003049999999999997
(1716, 1717) 	  0.0005560000000000009
(1717, 1718) 	  0.00034400000000001096
(1718, 1719) 	  0.00034400000000001096
(1719, 1720) 	  0.00034400000000001096
(1720, 1721) 	  0.0003829999999999667
(1721, 1722) 	  0.00013300000000004975
(1722, 1723) 	  0.0003829999999999667
(1723, 1724) 	  0.00017200000000000548
(1724, 1725) 	  0.00021100000000001673
(1725, 1726) 	  3.900000000001125e-05
(1726, 1727) 	  0.00021100000000001673
(1727, 1728) 	  3.900000000001125e-05
(1728, 1729) 	  0.00021100000000001673
(1732, 1733) 	  3.899999999995574e-05
(1733, 1734) 	  0.00021099999999996122
(1734, 1735) 	  3.899999999995574e-05
(1735, 1736) 	  0.00021099999999996122
(1736, 1737) 	  3.900000000001125e-05
(1737, 1738) 	  0.00017200000000000548
(1738, 1739) 	  0.00017200000000000548
(1739, 1740) 	  0.00013299999999999423
(1740, 1741) 	  0.00034400000000001096
(1741, 1742) 	  0.00034400000000001096
(1742, 1743) 	  0.0003830000000000222
(1743, 1744) 	  0.00013299999999999423
(1744, 1745) 	  0.00034399999999995545
(1745, 1746) 	  0.00030400000000002647
(1746, 1747) 	  0.0005550000000000277
(1747, 1748) 	  0.0003049999999999997
(1748, 1749) 	  0.0005549999999999722
(1749, 1750) 	  0.0003049999999999997
(1750, 1751) 	  0.00047599999999997644
(1751, 1752) 	  0.0007270000000000332
(1752, 1753) 	  0.0005160000000000164
(1753, 1754) 	  0.00047599999999997644
(1754, 1755) 	  0.0006880000000000219
(1755, 1756) 	  0.0006879999999999664
(1756, 1757) 	  0.0006869999999999932
(1757, 1758) 	  0.0006880000000000219
(1758, 1759) 	  0.0006880000000000219
(1759, 1760) 	  0.0006869999999999932
(1760, 1761) 	  0.0006879999999999664
(1761, 1762) 	  0.0006470000000000087
(1762, 1763) 	  0.0009000000000000119
(1763, 1764) 	  0.0006470000000000087
(1764, 1765) 	  0.0008999999999999564
(1765, 1766) 	  0.0006470000000000087
(1766, 1767) 	  0.0008600000000000274
(1767, 1768) 	  0.0008589999999999987
(1768, 1769) 	  0.0009009999999999851
(1769, 1770) 	  0.0006460000000000354
(1770, 1771) 	  0.0008599999999999719
(1771, 1772) 	  0.0008589999999999987
(1772, 1773) 	  0.0008600000000000274
(1773, 1774) 	  0.0008589999999999987
(1774, 1775) 	  0.0008589999999999987
(1775, 1776) 	  0.0008179999999999854
(1776, 1777) 	  0.0010729999999999906
(1777, 1778) 	  0.0008600000000000274
(1778, 1779) 	  0.0008589999999999987
(1779, 1780) 	  0.0008599999999999719
(1780, 1781) 	  0.0008589999999999987
(1781, 1782) 	  0.0008170000000000122
(1782, 1783) 	  0.0010740000000000194
(1783, 1784) 	  0.0008589999999999987
(1784, 1785) 	  0.0008599999999999719
(1785, 1786) 	  0.0008589999999999987
(1786, 1787) 	  0.0008600000000000274
(1787, 1788) 	  0.0008159999999999834
(1788, 1789) 	  0.0010749999999999926
(1789, 1790) 	  0.0008589999999999987
(1790, 1791) 	  0.0008600000000000274
(1791, 1792) 	  0.0008589999999999987
(1792, 1793) 	  0.00033600000000000296
(1793, 1794) 	  0.003445999999999949
(1794, 1795) 	  0.0008589999999999987
(1795, 1796) 	  0.0009040000000000159
(1796, 1797) 	  0.0006430000000000047
(1797, 1798) 	  0.0008600000000000274
(1798, 1799) 	  0.0009039999999999604
(1799, 1800) 	  0.0006430000000000047
(1800, 1801) 	  0.0009040000000000159
(1801, 1802) 	  0.0006880000000000219
(1802, 1803) 	  0.0006869999999999932
(1803, 1804) 	  0.0006879999999999664
(1804, 1805) 	  0.0006869999999999932
(1805, 1806) 	  0.0006880000000000219
(1806, 1807) 	  0.0006880000000000219
(1807, 1808) 	  0.0007329999999999837
(1808, 1809) 	  0.0005160000000000164
(1809, 1810) 	  0.00046999999999997044
(1810, 1811) 	  0.0007329999999999837
(1811, 1812) 	  0.0005160000000000164
(1812, 1813) 	  0.0005160000000000164
(1813, 1814) 	  0.0005160000000000164
(1814, 1815) 	  0.0005609999999999782
(1815, 1816) 	  0.00034400000000001096
(1816, 1817) 	  0.00029799999999996496
(1817, 1818) 	  0.0005620000000000069
(1818, 1819) 	  0.00034400000000001096
(1819, 1820) 	  0.00039000000000000146
(1820, 1821) 	  0.000126000000000015
(1821, 1822) 	  0.00034400000000001096
(1822, 1823) 	  0.00039000000000000146
(1823, 1824) 	  0.00017199999999994997
(1824, 1825) 	  0.00017200000000000548
(1825, 1826) 	  0.00017200000000000548
(1826, 1827) 	  0.00021799999999999597
(1827, 1828) 	  4.599999999999049e-05
(1828, 1829) 	  0.00021799999999999597
(1831, 1832) 	  4.599999999999049e-05
(1832, 1833) 	  0.00021799999999999597
(1833, 1834) 	  4.599999999999049e-05
(1834, 1835) 	  0.00017199999999994997
(1835, 1836) 	  0.00021800000000005149
(1836, 1837) 	  9.300000000000974e-05
(1837, 1838) 	  0.0003909999999999747
(1838, 1839) 	  0.00017200000000000548
(1839, 1840) 	  0.000126000000000015
(1840, 1841) 	  0.00034400000000001096
(1841, 1842) 	  0.00034399999999995545
(1842, 1843) 	  0.00034400000000001096
(1843, 1844) 	  0.00034400000000001096
(1844, 1845) 	  0.00029800000000002047
(1845, 1846) 	  0.0005619999999999514
(1846, 1847) 	  0.00029800000000002047
(1847, 1848) 	  0.0005169999999999897
(1848, 1849) 	  0.0005160000000000164
(1849, 1850) 	  0.0005160000000000164
(1850, 1851) 	  0.0005159999999999609
(1851, 1852) 	  0.0004709999999999992
(1852, 1853) 	  0.0007340000000000124
(1853, 1854) 	  0.00047000000000002595
(1854, 1855) 	  0.0007340000000000124
(1855, 1856) 	  0.0004709999999999992
(1856, 1857) 	  0.0006879999999999664
(1857, 1858) 	  0.00014700000000000824
(1858, 1859) 	  0.0032949999999999924
(1859, 1860) 	  0.0006440000000000334
(1860, 1861) 	  0.0009049999999999891
(1861, 1862) 	  0.0006879999999999664
(1862, 1863) 	  0.0006440000000000334
(1863, 1864) 	  0.0008610000000000007
(1864, 1865) 	  0.0009039999999999604
(1865, 1866) 	  0.0006450000000000067
(1866, 1867) 	  0.0008600000000000274
(1867, 1868) 	  0.0009049999999999891
(1868, 1869) 	  0.0006439999999999779
(1869, 1870) 	  0.0008610000000000007
(1870, 1871) 	  0.0008600000000000274
(1871, 1872) 	  0.0008610000000000007
(1872, 1873) 	  0.0008599999999999719
(1873, 1874) 	  0.0008610000000000007
(1874, 1875) 	  0.0008600000000000274
(1875, 1876) 	  0.0008610000000000007
(1876, 1877) 	  0.0008599999999999719
(1877, 1878) 	  0.0008610000000000007
(1878, 1879) 	  0.0008600000000000274
(1879, 1880) 	  0.0008179999999999854
(1880, 1881) 	  0.0010760000000000214
(1881, 1882) 	  0.0008599999999999719
(1882, 1883) 	  0.0008610000000000007
(1883, 1884) 	  0.0008600000000000274
(1884, 1885) 	  0.0008610000000000007
(1885, 1886) 	  0.0008599999999999719
(1886, 1887) 	  0.0008190000000000142
(1887, 1888) 	  0.0011160000000000059
(1888, 1889) 	  0.0006470000000000087
(1889, 1890) 	  0.0008610000000000007
(1890, 1891) 	  0.0008599999999999719
(1891, 1892) 	  0.0008610000000000007
(1892, 1893) 	  0.0008600000000000274
(1893, 1894) 	  0.0008610000000000007
(1894, 1895) 	  0.0009009999999999851
(1895, 1896) 	  0.0006479999999999819
(1896, 1897) 	  0.0009010000000000407
(1897, 1898) 	  0.0006479999999999819
(1898, 1899) 	  0.0009009999999999851
(1899, 1900) 	  0.0006880000000000219
(1900, 1901) 	  0.0006879999999999664
(1901, 1902) 	  0.0006889999999999952
(1902, 1903) 	  0.0006880000000000219
(1903, 1904) 	  0.0006880000000000219
(1904, 1905) 	  0.0006889999999999952
(1905, 1906) 	  0.0007280000000000064
(1906, 1907) 	  0.00047599999999997644
(1907, 1908) 	  0.0007289999999999797
(1908, 1909) 	  0.0005160000000000164
(1909, 1910) 	  0.00047600000000003195
(1910, 1911) 	  0.0007279999999999509
(1911, 1912) 	  0.0005560000000000009
(1912, 1913) 	  0.0003049999999999997
(1913, 1914) 	  0.0005160000000000164
(1914, 1915) 	  0.0005550000000000277
(1915, 1916) 	  0.0003049999999999997
(1916, 1917) 	  0.0005560000000000009
(1917, 1918) 	  0.00034399999999995545
(1918, 1919) 	  0.00034400000000001096
(1919, 1920) 	  0.00034400000000001096
(1920, 1921) 	  0.00034400000000001096
(1921, 1922) 	  0.0003829999999999667
(1922, 1923) 	  0.00013300000000004975
(1923, 1924) 	  0.0003829999999999667
(1924, 1925) 	  0.00017200000000000548
(1925, 1926) 	  0.00017200000000000548
(1926, 1927) 	  0.00017200000000000548
(1927, 1928) 	  0.00021100000000001673
(1928, 1929) 	  3.900000000001125e-05
(1929, 1930) 	  0.00021099999999996122
(1933, 1934) 	  3.900000000001125e-05
(1934, 1935) 	  0.00021099999999996122
(1935, 1936) 	  3.899999999995574e-05
(1936, 1937) 	  0.00017200000000000548
(1937, 1938) 	  0.00017199999999994997
(1938, 1939) 	  0.00017200000000000548
(1939, 1940) 	  0.00017200000000000548
(1940, 1941) 	  0.00013299999999999423
(1941, 1942) 	  0.00034400000000001096
(1942, 1943) 	  0.0003830000000000222
(1943, 1944) 	  0.00013299999999999423
(1944, 1945) 	  0.00034400000000001096
(1945, 1946) 	  0.00034399999999995545
(1946, 1947) 	  0.00030400000000002647
(1947, 1948) 	  0.0005550000000000277
(1948, 1949) 	  0.0003049999999999997
(1949, 1950) 	  0.0005159999999999609
(1950, 1951) 	  0.0005160000000000164
(1951, 1952) 	  0.0005149999999999877
(1952, 1953) 	  0.0005160000000000164
(1953, 1954) 	  0.0005160000000000164
(1954, 1955) 	  0.0005159999999999609
(1955, 1956) 	  0.00047600000000003195
(1956, 1957) 	  0.0007269999999999777
(1957, 1958) 	  0.00047600000000003195
(1958, 1959) 	  0.0006879999999999664
(1959, 1960) 	  0.0006880000000000219
(1960, 1961) 	  0.0006869999999999932
(1961, 1962) 	  0.0006879999999999664
(1962, 1963) 	  0.0006880000000000219
(1963, 1964) 	  0.0006869999999999932
(1964, 1965) 	  0.0006470000000000087
(1965, 1966) 	  0.0009009999999999851
(1966, 1967) 	  0.0006470000000000087
(1967, 1968) 	  0.0009000000000000119
(1968, 1969) 	  0.0006470000000000087
(1969, 1970) 	  0.0008589999999999987
(1970, 1971) 	  0.0009009999999999851
(1971, 1972) 	  0.0006050000000000222
(1972, 1973) 	  0.0011140000000000039
(1973, 1974) 	  0.0006049999999999667
(1974, 1975) 	  0.0011140000000000039
(1975, 1976) 	  0.0006039999999999934
(1976, 1977) 	  0.0011150000000000326
(1977, 1978) 	  0.0006039999999999934
(1978, 1979) 	  0.0011149999999999771
(1979, 1980) 	  0.0006039999999999934
(1980, 1981) 	  0.0010729999999999906
(1981, 1982) 	  0.0008600000000000274
(1982, 1983) 	  0.0008589999999999987
(1983, 1984) 	  0.0009020000000000139
(1984, 1985) 	  0.0006029999999999647
(1985, 1986) 	  0.0011160000000000059
(1986, 1987) 	  0.0006019999999999914
(1987, 1988) 	  0.0011170000000000346
(1988, 1989) 	  0.0006450000000000067
(1989, 1990) 	  0.0008589999999999987
(1990, 1991) 	  0.0008599999999999719
(1991, 1992) 	  0.0009029999999999871
(1992, 1993) 	  0.0006440000000000334
(1993, 1994) 	  0.0008589999999999987
(1994, 1995) 	  0.0009029999999999871
(1995, 1996) 	  0.00012099999999998223
(1996, 1997) 	  0.00401900000000005
(1997, 1998) 	  0.001949000000000034
(1998, 1999) 	  0.0003770000000000162
(1999, 2000) 	  0.0032769999999999744
(2000, 2001) 	  0.0006880000000000219
(2001, 2002) 	  0.0006879999999999664
(2002, 2003) 	  0.0006870000000000487
(2003, 2004) 	  0.0006879999999999664
(2004, 2005) 	  0.0006880000000000219
(2005, 2006) 	  0.0007320000000000104
(2006, 2007) 	  0.0004709999999999992
(2007, 2008) 	  0.0007329999999999837
(2008, 2009) 	  0.0005160000000000164
(2009, 2010) 	  0.0005149999999999877
(2010, 2011) 	  0.0005160000000000164
(2011, 2012) 	  0.0005159999999999609
(2012, 2013) 	  0.0005610000000000337
(2013, 2014) 	  0.0002989999999999937
(2014, 2015) 	  0.0005609999999999782
(2015, 2016) 	  0.00034400000000001096
(2016, 2017) 	  0.00034400000000001096
(2017, 2018) 	  0.00034400000000001096
(2018, 2019) 	  0.00034399999999995545
(2019, 2020) 	  0.00034400000000001096
(2020, 2021) 	  0.00034400000000001096
(2021, 2022) 	  0.0003889999999999727
(2022, 2023) 	  0.00017200000000000548
(2023, 2024) 	  0.000126000000000015
(2024, 2025) 	  0.00039000000000000146
(2025, 2026) 	  0.00021799999999999597
(2026, 2027) 	  0.0005060000000000064
(2027, 2028) 	  0.0024440000000000017
(2028, 2029) 	  0.00021799999999999597
(2029, 2030) 	  4.599999999999049e-05
(2030, 2031) 	  0.00026399999999998647
(2031, 2032) 	  0.00021799999999999597
(2034, 2035) 	  4.599999999999049e-05
(2035, 2036) 	  0.00021799999999999597
(2036, 2037) 	  4.599999999999049e-05
(2037, 2038) 	  0.00017199999999994997
(2038, 2039) 	  0.00017200000000000548
(2039, 2040) 	  0.00017200000000000548
(2040, 2041) 	  0.00017200000000000548
(2041, 2042) 	  0.00012699999999998823
(2042, 2043) 	  0.0003890000000000282
(2043, 2044) 	  0.00012699999999998823
(2044, 2045) 	  0.00034400000000001096
(2045, 2046) 	  0.00034400000000001096
(2046, 2047) 	  0.00034400000000001096
(2047, 2048) 	  0.00034399999999995545
(2048, 2049) 	  0.00034400000000001096
(2049, 2050) 	  0.0002989999999999937
(2050, 2051) 	  0.0005620000000000069
(2051, 2052) 	  0.0002989999999999937
(2052, 2053) 	  0.0005160000000000164
(2053, 2054) 	  0.0005160000000000164
(2054, 2055) 	  0.0005159999999999609
(2055, 2056) 	  0.0005160000000000164
(2056, 2057) 	  0.0005169999999999897
(2057, 2058) 	  0.0005160000000000164
(2058, 2059) 	  0.0004709999999999992
(2059, 2060) 	  0.0007329999999999837
(2060, 2061) 	  0.00047200000000002795
(2061, 2062) 	  0.0006879999999999664
(2062, 2063) 	  0.0007330000000000392
(2063, 2064) 	  0.00047199999999997244
(2064, 2065) 	  0.0006880000000000219
(2065, 2066) 	  0.0006879999999999664
(2066, 2067) 	  0.0006889999999999952
(2067, 2068) 	  0.0006880000000000219
(2068, 2069) 	  0.0006880000000000219
(2069, 2070) 	  0.0006450000000000067
(2070, 2071) 	  0.0009039999999999604
(2071, 2072) 	  0.0006889999999999952
(2072, 2073) 	  0.0006880000000000219
(2073, 2074) 	  0.0006450000000000067
(2074, 2075) 	  0.0014230000000000076
(2075, 2076) 	  0.002462999999999993
(2076, 2077) 	  0.004009999999999958
(2077, 2078) 	  0.0019379999999999953
(2078, 2079) 	  0.0009040000000000159
(2079, 2080) 	  0.0006450000000000067
(2080, 2081) 	  0.0008610000000000007
(2081, 2082) 	  0.0009029999999999871
(2082, 2083) 	  0.0006889999999999952
(2083, 2084) 	  0.0006450000000000067
(2084, 2085) 	  0.0008610000000000007
(2085, 2086) 	  0.0009029999999999871
(2086, 2087) 	  0.0006460000000000354
(2087, 2088) 	  0.0009029999999999871
(2088, 2089) 	  0.0006459999999999799
(2089, 2090) 	  0.0009029999999999871
(2090, 2091) 	  0.0006460000000000354
(2091, 2092) 	  0.0009019999999999584
(2092, 2093) 	  0.0006890000000000507
(2093, 2094) 	  0.0006459999999999799
(2094, 2095) 	  0.0009020000000000139
(2095, 2096) 	  0.0006470000000000087
(2096, 2097) 	  0.0009019999999999584
(2097, 2098) 	  0.0006889999999999952
(2098, 2099) 	  0.0006880000000000219
(2099, 2100) 	  0.0006880000000000219
(2100, 2101) 	  0.0006469999999999532
(2101, 2102) 	  0.0009430000000000271
(2102, 2103) 	  0.0004750000000000032
(2103, 2104) 	  0.0006889999999999952
(2104, 2105) 	  0.0007289999999999797
(2105, 2106) 	  0.0004750000000000032
(2106, 2107) 	  0.0007290000000000352
(2107, 2108) 	  0.0005159999999999609
(2108, 2109) 	  0.00047600000000003195
(2109, 2110) 	  0.0007289999999999797
(2110, 2111) 	  0.0005160000000000164
(2111, 2112) 	  0.0005160000000000164
(2112, 2113) 	  0.0005159999999999609
(2113, 2114) 	  0.0005570000000000297
(2114, 2115) 	  0.00030399999999997096
(2115, 2116) 	  0.0005560000000000009
(2116, 2117) 	  0.00034400000000001096
(2117, 2118) 	  0.00030400000000002647
(2118, 2119) 	  0.0005560000000000009
(2119, 2120) 	  0.00034399999999995545
(2120, 2121) 	  0.00034400000000001096
(2121, 2122) 	  0.0003449999999999842
(2122, 2123) 	  9.399999999998299e-05
(2123, 2124) 	  0.0026740000000000097
(2124, 2125) 	  0.00038399999999999546
(2125, 2126) 	  0.00017200000000000548
(2126, 2127) 	  0.00017200000000000548
(2127, 2128) 	  0.00017200000000000548
(2128, 2129) 	  0.00017200000000000548
(2129, 2130) 	  0.00017200000000000548
(2130, 2131) 	  0.00021099999999996122
(2131, 2132) 	  3.900000000001125e-05
(2132, 2133) 	  0.00021100000000001673
(2137, 2138) 	  3.900000000001125e-05
(2138, 2139) 	  0.00021100000000001673
(2139, 2140) 	  3.900000000001125e-05
(2140, 2141) 	  0.00017200000000000548
(2141, 2142) 	  0.00017200000000000548
(2142, 2143) 	  0.00017200000000000548
(2143, 2144) 	  0.00017200000000000548
(2144, 2145) 	  0.00013199999999996548
(2145, 2146) 	  0.00038399999999999546
(2146, 2147) 	  0.000132000000000021
(2147, 2148) 	  0.00034400000000001096
(2148, 2149) 	  0.00034400000000001096
(2149, 2150) 	  0.00034399999999995545
(2150, 2151) 	  0.00034400000000001096
(2151, 2152) 	  0.00030400000000002647
(2152, 2153) 	  0.0005560000000000009
(2153, 2154) 	  0.00030399999999997096
(2154, 2155) 	  0.0005160000000000164
(2155, 2156) 	  0.0005549999999999722
(2156, 2157) 	  0.00030400000000002647
(2157, 2158) 	  0.0005160000000000164
(2158, 2159) 	  0.00047599999999997644
(2159, 2160) 	  0.0007280000000000064
(2160, 2161) 	  0.0005149999999999877
(2161, 2162) 	  0.00047600000000003195
(2162, 2163) 	  0.0007279999999999509
(2163, 2164) 	  0.0004750000000000032
(2164, 2165) 	  0.0006880000000000219
(2165, 2166) 	  0.0006880000000000219
(2166, 2167) 	  0.0007279999999999509
(2167, 2168) 	  0.0004750000000000032
(2168, 2169) 	  0.0006470000000000087
(2169, 2170) 	  0.0009000000000000119
(2170, 2171) 	  0.0006880000000000219
(2171, 2172) 	  0.0006879999999999664
(2172, 2173) 	  0.0006869999999999932
(2173, 2174) 	  0.0006470000000000087
(2174, 2175) 	  0.0009009999999999851
(2175, 2176) 	  0.0006460000000000354
(2176, 2177) 	  0.0009009999999999851
